Sucursal;Division;Categoria;Grupo;Proveedor;SaldoUNDTotal;Total Costo Und.
BSU01;AIRE ACONDICIONADO;CLIMATICACION/ACCESORIOS;AIRE/ACCESORIO;AIRE FRIO DE HONDURAS S. A DE C. V;291.00;L144,350.98
BSU01;AIRE ACONDICIONADO;CLIMATICACION/ACCESORIOS;AIRE/ACCESORIO;SIN ESPESIFICAR;23.00;L73,042.03
BSU01;AIRE ACONDICIONADO;CLIMATICACION/ACCESORIOS;AIRE/ACCESORIO;FRIOPARTES S A DE C.V.;308.00;L49,989.68
BSU01;AIRE ACONDICIONADO;CLIMATICACION/ACCESORIOS;AIRE/ACCESORIO;ALMACEN EL JORDAN S DE R.L;69.00;L49,713.64
BSU01;AIRE ACONDICIONADO;CLIMATICACION/ACCESORIOS;AIRE/ACCESORIO;ALEJANDRO NAPOLEON LARACH LARACH;9.00;L21,193.47
BSU01;AIRE ACONDICIONADO;CLIMATICACION/ACCESORIOS;AIRE/ACCESORIO;EQUIPOS Y REPUESTOS WOLOZNY S.A DE CV;43.00;L6,816.26
BSU01;AIRE ACONDICIONADO;CLIMATICACION/ACCESORIOS;AIRE/ACCESORIO;DANILOS STORE SA;3.00;L2,697.65
BSU01;AIRE ACONDICIONADO;CLIMATICACION/ACCESORIOS;AIRE/ACCESORIO;EQUIPOS Y REPUESTOS WOLOZNY S.A DE C.V.;85.00;L1,672.74
BSU01;AIRE ACONDICIONADO;CLIMATICACION/ACCESORIOS;AIRE/ACCESORIO;SUPER REPUESTOS HONDURAS, S.A. DE C.V.;5.00;L1,358.80
BSU01;AIRE ACONDICIONADO;CLIMATICACION/ACCESORIOS;AIRE/ACCESORIO;SERVIFOGEL DE HONDURAS S.A DE C.V.;2.00;L1,130.44
BSU01;AIRE ACONDICIONADO;CLIMATICACION/ACCESORIOS;AIRE/ACCESORIO;CIA MERCANTIL LA CASA BLANCA SRL CV;77.00;L688.00
BSU01;AIRE ACONDICIONADO;CLIMATICACION/ACCESORIOS;AIRE/ACCESORIO;DOMINGA MEJIA/PROYECTOS;9.00;L405.00
